TOTAL VEHÍCULOS,,TOTAL EMPRESAS,,TOTAL CONTRATOS,,,,,,,,,,
172,,7,,12,,,BÚSQUEDA DE VEHÍCULOS,,,,,,,
,,,,,,,"Buscador (Unit, VIN, Tag):",1F66F5KNXM0A05147,,,,,,
Terminal,Ciudad,Entity ID,Empresa,Contract Number,Cantidad,Contrato viejo ,Vehicle Make,Vehicle Year,Body Type,VIN,Tag,City,Contract,Entity ID
345,Key West,V0026937,Tequesta Carrier,C8892419,12,,FORD,2021,WALK IN P1200,1F66F5KNXM0A05147,66AZGT,Miami Trieste,C8894066,V0019195
331,Miami Trieste,V0019195,Trieste Express,C8894066,26,,,,,,,,,
331,Miami Turnberry,V0025257,Turnberry Trucking,C8894067,16,,,,,,,,,
338,WPB,V0026063,Tamanaco Delivery,C8892686,13,,,,,,,,,
336,Tampa,V0026937,Tequesta Carrier,C8891367,19,,,,,,,,,
302,Atlanta 302,V0028698,Tibidabo Parcel,C8890137,20,,,,,,,,,
307,Atlanta 307,V0028698,Tibidabo Parcel,C8888487,0,,,,,,,,,
302,Atlanta Turnberry,V0025257,Turnberry Trucking,C8889009,19,,,,,,,,,
311,East Point,V0028698,Tibidabo Parcel,C8888098,6,252,,,,,,,,
337,St Petersburg,V0028131,Toppino Shipping,C8891349,20,,,,,,,,,
336,Tampa Turnberry,V0025257,Turnberry Trucking,C8891368,7,,,,,,,,,
302,,V0034706,Lagasca capital Inc,C8892685,14,,,,,,,,,
,,,,,,,,,,,,,,
#,Unit No.,Vehicle Make,Vehicle Year,Body Type,VIN,Tag,City,Contract,Entity ID:,,,,,
1,13957,INTERNATIONAL,2000,STRAIGHT TRUCK,1HTSCABM1YH241314,KY583K,Miami Trieste,C8894066,V0019195,,,,,
2,14329,INTERNATIONAL,2000,STRAIGHT TRUCK,1HTSCABM9YH229072,HRYF64,Miami Trieste,C8894066,V0019195,,,,,
3,205086,INTERNATIONAL,2001,STRAIGHT TRUCK,1HTSLAAM91H333827,HRYF65,,No encontrado,No encontrado,,,,,
4,15150,INTERNATIONAL,2005,STRAIGHT TRUCK,1HTMPAFM95H148382,HRYF66,Miami Turnberry,C8894067,V0025257,,,,,
5,302668,FREIGHTLINER,2007,WALK IN P1200,4UZAARBW07CY34670,04BHDH,,No encontrado,No encontrado,,,,,
6,200428,INTERNATIONAL,2006,STRAIGHT TRUCK,1HTMMAAM46H180531,87BYWX,Miami Turnberry,C8894067,V0025257,,,,,
7,200655,INTERNATIONAL,2006,STRAIGHT TRUCK,1HTMMAAL26H175092,HRYF69,Miami Turnberry,C8894067,V0025257,,,,,
8,201016,INTERNATIONAL,2006,STRAIGHT TRUCK,1HTMMAAM86H160752,HRYF68,Miami Turnberry,C8894067,V0025257,,,,,
9,324846,FREIGHTLINER,2000,WALK IN P1000,4UZA5FAC7YCG63902,08BHDH,Miami Trieste,C8894066,V0019195,,,,,
10,204417,FREIGHTLINER,2020,STRAIGHT TRUCK,3ALACWFB2LDLX7064,31BDEC,Miami Turnberry,C8894067,V0025257,,,,,
11,463127,FREIGHTLINER,2022,WALK IN P1200,4UZAARFD0NCMW6948,QTVZ90,,No encontrado,No encontrado,,,,,
12,469060,FREIGHTLINER,2021,WALK IN P1200,4UZAC3GAXMCMU2604,QZCH11,Miami Trieste,C8894066,V0019195,,,,,
13,469063,FREIGHTLINER,2021,WALK IN P1200,4UZAC3GA8MCMU2603,QZCH12,Miami Trieste,C8894066,V0019195,,,,,
14,469066,FREIGHTLINER,2021,WALK IN P1200,4UZAC3GA3MCMU2749,QZCH10,Miami Trieste,C8894066,V0019195,,,,,
15,205200,INTERNATIONAL,2021,STRAIGHT TRUCK,3HAEUMML4ML406129,83AFYW,Miami Trieste,C8894066,V0019195,,,,,
16,205201,INTERNATIONAL,2019,STRAIGHT TRUCK,3HAMMMMLXKL058765,82AFYW,Miami Trieste,C8894066,V0019195,,,,,
17,470516,FREIGHTLINER,2022,WALK IN P1200,4UZAC3GA3NCNL5952,72AVQA,,No encontrado,No encontrado,,,,,
18,473842,FORD,2021,WALK IN P1200,1F66F5KNXM0A05147,66AZGT,Miami Trieste,C8894066,V0019195,,,,,
19,474402,FORD,2022,BOX P1000,1FC3E4KK1NDC13978,QTVZ34,,No encontrado,No encontrado,,,,,
20,474403,FORD,2022,WALK IN P1000,1FC3E4KK3NDC13979,QTVZ36,,No encontrado,No encontrado,,,,,
21,204566,FORD,2022,STRAIGHT TRUCK,1FDNF6AN8NDF06589,QTVZ28,Miami Trieste,C8894066,V0019195,,,,,
22,205408,FORD,2022,STRAIGHT TRUCK,1FDNF6AN4NDF06590,27BHDK,Miami Turnberry,C8894067,V0025257,,,,,
23,476435,FORD,2021,BOX P1200,1F66F5KN8M0A11738,24BQSA,Miami Trieste,C8894066,V0019195,,,,,
24,476437,FORD,2021,BOX P1200,1F66F5KN6M0A11740,26BQSA,Miami Trieste,C8894066,V0019195,,,,,
25,477241,FORD,2021,BOX P1000,1F65F5KNXM0A12420,02BYXF,Miami Trieste,C8894066,V0019195,,,,,
26,477419,FORD,2021,BOX P1100,1F65F5KN8M0A14084,04BYXI,,No encontrado,No encontrado,,,,,
27,478562,FORD,2021,BOX P1100,1F65F5KN3M0A16695,13BYXQ,Miami Trieste,C8894066,V0019195,,,,,
28,504021,FORD,2022,WALK IN P1200,1F65F5KN6N0A04798,BX09CP,Miami Turnberry,C8894067,V0025257,,,,,
29,504504,FORD,2022,WALK IN P1200,1F66F5KN7N0A04717,57DJVM,Miami Trieste,C8894066,V0019195,,,,,
30,504506,FORD,2022,WALK IN P1200,1F66F5KN8N0A04712,56DJVM,Miami Trieste,C8894066,V0019195,,,,,
31,504507,FORD,2022,WALK IN P1000,1F65F5KN2N0A04782,62DJVM,Miami Turnberry,C8894067,V0025257,,,,,
32,206101,GMC,2005,STRAIGHT TRUCK,1GDG5C1E05F903910,38DRNV,Miami Trieste,C8894066,V0019195,,,,,
33,509320,CHEVROLET,2005,WALK IN P1000,1GBJG31U651101908,RKLW41,Miami Trieste,C8894066,V0019195,,,,,
34,206471,FREIGHTLINER,2018,STRAIGHT TRUCK,3ALACWFC6JDJX6922,DQ13PU,Miami Turnberry,C8894067,V0025257,,,,,
35,206464,FREIGHTLINER,2018,STRAIGHT TRUCK,3ALACWFCXJDJX6924,DQ01PU,Miami Trieste,C8894066,V0019195,,,,,
36,206470,FREIGHTLINER,2016,STRAIGHT TRUCK,1FVACWDT0GHHR9669,DT68SY,Miami Turnberry,C8894067,V0025257,,,,,
37,206472,FREIGHTLINER,2018,STRAIGHT TRUCK,3ALACWFC7JDJX6928,DQ14PU,Miami Trieste,C8894066,V0019195,,,,,
1,470519,FREIGHTLINER,2021,WALK IN P1200,4UZAC3GA2MCMX7203,T4AVQA,WPB,C8892686,V0026063,,,,,
2,473841,FORD,2021,WALK IN P1200,1F66F5KN3M0A05149,63AZGT,WPB,C8892686,V0026063,,,,,
3,473843,FORD,2021,WALK IN P1200,1F66F5KN8M0A05146,67AZGT,WPB,C8892686,V0026063,,,,,
4,473844,FORD,2021,WALK IN P1200,1F66F5KN6M0A05145,68AZGT,WPB,C8892686,V0026063,,,,,
5,473845,FORD,2021,WALK IN P1200,1F66F5KN7M0A05140,70AZGT,WPB,C8892686,V0026063,,,,,
6,476075,FORD,2021,BOX P1000,1F65F5KN9M0A13106,85BQSA,WPB,C8892686,V0026063,,,,,
7,476074,FORD,2021,WALK IN P1000,1F65F5KN7M0A13105,82BQSA,WPB,C8892686,V0026063,,,,,
8,476073,FORD,2021,WALK IN P1000,1F65F5KN5M0A13104,84BQSA,WPB,C8892686,V0026063,,,,,
9,475181,FORD,2021,WALK IN P1000,1F65F5KN3M0A13103,81BQSA,WPB,C8892686,V0026063,,,,,
10,477999,FORD,2021,BOX P1000,1F65F5KN9M0A13039,80BQSA,WPB,C8892686,V0026063,,,,,
11,476071,FORD,2021,WALK IN P1000,1F65F5KN5M0A13037,83BQSA,WPB,C8892686,V0026063,,,,,
12,476068,FORD,2021,WALK IN P1000,1F65F5KN3M0A13036,79BQSA,WPB,C8892686,V0026063,,,,,
1,437293,FORD,2020,CARGO P450,1FTBW3X82LKA63498,89BQSC,Key West,C8892419,V0026937,,,,,
2,474397,FORD,2022,WALK IN P1000,1FC3E4KK9NDC12884,QTVZ29,Key West,C8892419,V0026937,,,,,
3,474401,FORD,2022,BOX P1000,1FC3E4KKXNDC13977,QTVZ30,Key West,C8892419,V0026937,,,,,
4,472899,FORD,2022,WALK IN P1000,1FC3E4KK9NDC11282,54BHDI,Key West,C8892419,V0026937,,,,,
5,469908,FORD,2021,WALK IN P1000,1FC3E4KK2MDC30528,53BHDI,Key West,C8892419,V0026937,,,,,
6,475614,FORD,2021,WALK IN P1000,1FC3E4KK7MDC30525,52BHDI,Key West,C8892419,V0026937,,,,,
7,475615,FORD,2021,WALK IN P1000,1FC3E4KK8MDC29772,51BHDI,Key West,C8892419,V0026937,,,,,
8,475796,FORD,2022,BOX P1000,1FC3E4KK3NDC31382,50BHDI,Key West,C8892419,V0026937,,,,,
9,460154,FORD,2022,BOX P1000,1FC3E4KK5NDC31383,48BHDI,Key West,C8892419,V0026937,,,,,
10,475797,FORD,2022,BOX P1000,1FC3E4KK7NDC31384,49BHDI,Key West,C8892419,V0026937,,,,,
11,445649,FORD,2022,BOX P1000,1FC3E4KK5NDC11294,46BHDI,Key West,C8892419,V0026937,,,,,
12,475553,FORD,2022,BOX P1000,1FC3E4KK1NDC11292,47BHDI,Key West,C8892419,V0026937,,,,,
13,476436,FORD,2021,BOX P1200,1F66F5KNXM0A11739,25BQSA,Miami Trieste,C8894066,V0019195,,,,,
1,440734,FORD,2020,SPRINTER P350,1FTBW3X89LKB13264,AX47ZN,Tampa,C8891367,V0026937,,,,,
2,478226,FORD,2021,BOX P1000,1F65F5KN4M0A12431,07BYXF,Tampa,C8891367,V0026937,,,,,
3,478227,FORD,2021,BOX P1000,1F65F5KN6M0A12432,07BYXI,Tampa,C8891367,V0026937,,,,,
4,478228,FORD,2021,BOX P1000,1F65F5KN8M0A12433,08BYXI,Tampa,C8891367,V0026937,,,,,
5,478230,FORD,2021,BOX P1000,1F65F5KN1M0A12435,09BYXI,Tampa,C8891367,V0026937,,,,,
6,478231,FORD,2021,BOX P1000,1F65F5KN5M0A12437,10BYXI,Tampa,C8891367,V0026937,,,,,
7,478559,FORD,2021,WALK IN P1000,1F65F5KN5M0A16777,09BYXQ,Tampa,C8891367,V0026937,,,,,
8,478563,FORD,2021,BOX P1100,1F65F5KN1M0A16694,10BYXQ,,No encontrado,No encontrado,,,,,
9,205740,FORD,2023,STRAIGHT TRUCK,1FDNF6AN7PDF02018,P4516H,Tampa,C8891367,V0026937,,,,,
10,504034,FORD,2022,WALK IN P1000,1F65F5KN5N0A04789,BX77CP,Tampa,C8891367,V0026937,,,,,
11,206115,FREIGHTLINER,2018,STRAIGHT TRUCK,3ALACXFC1JDJW8250,RHTT60,Tampa,C8891367,V0026937,,,,,
12,530335,FORD,2022,BOX P1200,1F66F5KNXN0A09863,RQPN90,Tampa,C8891367,V0026937,,,,,
13,530334,FORD,2022,BOX P1200,1F66F5KN7N0A01963,RQPN92,Tampa,C8891367,V0026937,,,,,
14,530303,FORD,2022,BOX P1200,1F66F5KN1N0A09301,RQPN91,Tampa,C8891367,V0026937,,,,,
15,535793,FORD,2023,WALK IN P1200,1F66F5KNXP0A05248,DM76HL,Tampa,C8891367,V0026937,,,,,
16,535797,FORD,2023,BOX P1200,1F66F5KN3P0A05253,DM77HL,Tampa,C8891367,V0026937,,,,,
1,14447,INTERNATIONAL,2003,STRAIGHT TRUCK,1HTMMAAM73H589635,FCJC18,St Petersburg,C8891349,V0028131,,,,,
2,400618,FREIGHTLINER,1998,BOX P1000,4UZA4FF45WC911756,FCJC16,St Petersburg,C8891349,V0028131,,,,,
3,203736,FREIGHTLINER,2019,STRAIGHT TRUCK,3ALACWFB1KDKR0772,LYEQ18,St Petersburg,C8891349,V0028131,,,,,
4,433034,FORD,2020,WALK IN P1000,1F66F5KN8L0A03234,DY18CA,St Petersburg,C8891349,V0028131,,,,,
5,434052,FORD,2020,WALK IN P1000,1F66F5KN6L0A03233,DY19CA,St Petersburg,C8891349,V0028131,,,,,
6,434973,FREIGHTLINER,2020,WALK IN P1000,4UZAC3EA9LCMK2202,FSRZ69,St Petersburg,C8891349,V0028131,,,,,
7,436160,FORD,2020,WALK IN P1000,1F65F5KN4L0A04795,DY20CA,St Petersburg,C8891349,V0028131,,,,,
8,449391,FORD,2020,WALK IN P1000,1F65F5KN2L0A10143,FSRZ71,St Petersburg,C8891349,V0028131,,,,,
9,501953,FORD,2022,WALK IN P1000,1F65F5KN2N0A08198,FSRZ92,St Petersburg,C8891349,V0028131,,,,,
10,501954,FORD,2022,WALK IN P1000,1F65F5KN4N0A08199,FSRZ91,St Petersburg,C8891349,V0028131,,,,,
11,506989,MORGAN OLSON,2022,WALK IN P1000,1F64F5KN8N0A12462,FSRZ90,St Petersburg,C8891349,V0028131,,,,,
12,538643,FORD,2025,WALK IN P1200,1F66F5KN2S0A02014,FUHK88,St Petersburg,C8891349,V0028131,,,,,
13,538994,FORD,2025,WALK IN P1200,1F66F5KN6S0A02016,FGYQ32,St Petersburg,C8891349,V0028131,,,,,
14,538644,FORD,2025,WALK IN P1200,1F66F5KN8S0A02017,FUHK87,St Petersburg,C8891349,V0028131,,,,,
15,538646,FORD,2025,WALK IN P1200,1F66F5KNXS0A02018,FGYQ73,St Petersburg,C8891349,V0028131,,,,,
16,511866,FORD,2025,WALK IN P1200,1F66F5KN1S0A02019,FPBA27,St Petersburg,C8891349,V0028131,,,,,
1,475856,FORD,2022,BOX P700,1FC3E4KK1NDC11258,24BJUE,Atlanta 302,C8890137,V0028698,,,,,
2,476442,FORD,2021,WALK IN P1000,1F65F5KN4M0A07746,29BQSA,Atlanta 302,C8890137,V0028698,,,,,
3,476443,FORD,2021,WALK IN P1000,1F65F5KN3M0A11917,27BQSA,Atlanta 302,C8890137,V0028698,,,,,
4,205640,FORD,2023,STRAIGHT TRUCK,1FDNF6ANXPDF02661,AJ05WP,Atlanta 302,C8890137,V0028698,,,,,
5,501478,FORD,2022,SPRINTER P350,1FTBW3U85NKA52423,AT24KQ,Atlanta 302,C8890137,V0028698,,,,,
6,501483,FORD,2020,WALK IN P900,1F65F5KNXL0A15090,AT26KQ,Atlanta 302,C8890137,V0028698,,,,,
7,501485,FORD,2020,WALK IN P900,1F65F5KN3L0A15089,AT27KQ,Tampa,C8891367,V0026937,,,,,
8,501486,FORD,2020,WALK IN P900,1F65F5KN4L0A15070,AT29KQ,Atlanta 302,C8890137,V0028698,,,,,
9,205738,FORD,2023,STRAIGHT TRUCK,1FDNF6AN5PDF01997,T2EIXZ,Atlanta 302,C8890137,V0028698,,,,,
10,501481,FORD,2020,WALK IN P1000,1F65F5KNXL0A17275,39DCSM,Atlanta 302,C8890137,V0028698,,,,,
11,501640,FORD,2022,SPRINTER P450,1FTRS4UG4NKA60259,AV06QY,Atlanta 302,C8890137,V0028698,,,,,
12,501487,FORD,2020,WALK IN P700,1F65F5KN8L0A15069,AT28KQ,Atlanta 302,C8890137,V0028698,,,,,
13,501475,FORD,2022,WALK IN P700,1F64F5KN3N0A05841,AT19KQ,Atlanta 302,C8890137,V0028698,,,,,
14,504505,FORD,2022,BOX P1000,1F65F5KN8N0A04785,58DJVM,Atlanta 302,C8890137,V0028698,,,,,
15,504383,FORD,2022,WALK IN P1000,1F65F5KN2N0A21792,65DJVM,Atlanta 302,C8890137,V0028698,,,,,
16,504385,FORD,2022,WALK IN P1000,1F65F5KN0N0A21791,59DJVM,Atlanta 302,C8890137,V0028698,,,,,
17,505322,FORD,2022,WALK IN P1200,1F65F5KN3N0A04788,88DMSQ,St Petersburg,C8891349,V0028131,,,,,
18,505323,FORD,2022,WALK IN P1200,1F65F5KN6N0A04784,87DMSQ,Atlanta 302,C8890137,V0028698,,,,,
19,206457,FREIGHTLINER,2018,STRAIGHT TRUCK,3ALACWFC0JDJP0338,DQ00PU,Atlanta 302,C8890137,V0028698,,,,,
1,474398,FORD,2022,BOX P1000,1FC3E4KK4NDC13974,QTVZ31,,No encontrado,No encontrado,,,,,
2,474399,FORD,2022,BOX P1000,1FC3E4KK6NDC13975,QTVZ33,,No encontrado,No encontrado,,,,,
3,476438,FORD,2021,BOX P1000,1F65F5KN7M0A07742,33BQSA,Tampa,C8891367,V0026937,,,,,
4,476439,FORD,2021,BOX P1000,1F65F5KN9M0A07743,32BQSA,Atlanta Turnberry,C8889009,V0025257,,,,,
5,476441,FORD,2021,WALK IN P1000,1F65F5KN2M0A07745,30BQSA,Atlanta Turnberry,C8889009,V0025257,,,,,
6,478224,FORD,2021,WALK IN P1000,1F65F5KN5M0A12423,03BYXF,Atlanta Turnberry,C8889009,V0025257,,,,,
7,500300,FORD,2022,WALK IN P900,1F64F5KN2N0A05846,AT17KQ,Atlanta Turnberry,C8889009,V0025257,,,,,
8,501480,FORD,2020,BOX P700,1F65F5KNXL0A15154,38DCSM,Atlanta Turnberry,C8889009,V0025257,,,,,
9,504020,FORD,2021,CUTAWAY WITH WALK P1200,1F65F5KN8M0A19009,BX11CP,Atlanta 302,C8890137,V0028698,,,,,
10,504022,FORD,2021,WALK IN P1200,1F66F5KN0M0A19011,BX12CP,Miami Trieste,C8894066,V0019195,,,,,
11,504033,FORD,2022,WALK IN P1200,1F65F5KN2N0A04796,BX78CP,Atlanta 302,C8890137,V0028698,,,,,
12,504384,FORD,2022,WALK IN P1000,1F65F5KN6N0A21794,63DJVM,Miami Trieste,C8894066,V0019195,,,,,
13,504386,FORD,2022,WALK IN P1000,1F65F5KN4N0A21793,61DJVM,Atlanta 302,C8890137,V0028698,,,,,
1,205533,FORD,2022,STRAIGHT TRUCK,1FDNF6AN0NDF09292,78BQSA,East Point,C8888098,V0028698,,,,,
2,536133,FORD,2023,WALK IN P1200,1F66F5KN2P0A03137,DX50QE,East Point,C8888098,V0028698,,,,,
3,536134,FORD,2023,WALK IN P1200,1F66F5KN7P0A03134,DX53QE,East Point,C8888098,V0028698,,,,,
4,536135,FORD,2023,WALK IN P1200,1F66F5KN8P0A03126,DX52QE,East Point,C8888098,V0028698,,,,,
5,536136,FORD,2023,WALK IN P1200,1F66F5KNXP0A03127,DX51QE,East Point,C8888098,V0028698,,,,,
6,536137,FORD,2023,WALK IN P1200,1F66F5KNXP0A03130,DX54QE,East Point,C8888098,V0028698,,,,,
1,202232,FORD,2017,STRAIGHT TRUCK,1FDNF6AY6HDB01927,KY061K,Tampa Turnberry,C8891368,V0025257,,,,,
2,478249,FORD,2021,BOX P1100,1F65F5KN3M0A14087,03BYXI,,No encontrado,No encontrado,,,,,
3,478561,FORD,2021,BOX P1100,1F65F5KN5M0A16696,12BYXQ,Tampa Turnberry,C8891368,V0025257,,,,,
4,500304,FORD,2022,WALK IN P900,1F64F5KN4N0A05850,AT22KQ,Tampa,C8891367,V0026937,,,,,
5,500302,FORD,2022,WALK IN P900,1F64F5KN8N0A05849,AT21KQ,Tampa,C8891367,V0026937,,,,,
6,537999,MORGAN OLSON,2025,WALK IN P1200,1F66F5KN9S0A01796,FFPV02,Tampa Turnberry,C8891368,V0025257,,,,,
7,538000,MORGAN OLSON,2025,WALK IN P1200,1F66F5KN7S0A01103,FFPV04,St Petersburg,C8891349,V0028131,,,,,
8,538001,MORGAN OLSON,2025,WALK IN P1200,1F66F5KN3S0A01101,FFPV01,Tampa Turnberry,C8891368,V0025257,,,,,
9,538002,MORGAN OLSON,2025,WALK IN P1200,1F66F5KN9S0A01104,FFPV03,Tampa Turnberry,C8891368,V0025257,,,,,
10,538278,MORGAN OLSON,2025,WALK IN P1200,1F66F5KN1S0A01792,FSRZ74,Tampa Turnberry,C8891368,V0025257,,,,,
11,538279,MORGAN OLSON,2025,WALK IN P1200,1F66F5KN3S0A01793,FSRZ73,Tampa Turnberry,C8891368,V0025257,,,,,
1,201387,INTERNATIONAL,2007,STRAIGHT TRUCK,1HTMMAAM57H382330,10BDEA,Atlanta Turnberry,C8889009,V0025257,,,,,
2,447872,FORD,2021,BOX P1000,1FDXE4FN2MDC37982,FGYK83,Atlanta Turnberry,C8889009,V0025257,,,,,
3,447874,FORD,2021,WALK IN P1000,1FDXE4FN2MDC36184,FGYK85,Atlanta Turnberry,C8889009,V0025257,,,,,
4,447875,FORD,2021,WALK IN P1000,1FDXE4FN8MDC37243,FGYK84,Atlanta Turnberry,C8889009,V0025257,,,,,
5,475858,FORD,2022,WALK IN P700,1FC3E4KKXNDC11257,23BJUE,Atlanta Turnberry,C8889009,V0025257,,,,,
6,475861,FORD,2021,WALK IN P500,1FC3E3KN8MDC38542,25BJUE,Atlanta Turnberry,C8889009,V0025257,,,,,
7,475863,FORD,2021,WALK IN P500,1FC3E3KN6MDC38541,22BJUE,Atlanta Turnberry,C8889009,V0025257,,,,,
8,476440,FORD,2021,WALK IN P1000,1F65F5KN0M0A07744,31BQSA,Atlanta Turnberry,C8889009,V0025257,,,,,
9,478225,FORD,2021,WALK IN P1000,1F65F5KN7M0A12424,06BYXF,Atlanta Turnberry,C8889009,V0025257,,,,,
10,478560,FORD,2021,BOX P1000,1F65F5KN7M0A16697,11BYXQ,Atlanta Turnberry,C8889009,V0025257,,,,,
11,501472,FORD,2022,WALK IN P900,1F64F5KN8N0A01977,AT20KQ,Atlanta Turnberry,C8889009,V0025257,,,,,
12,501639,FORD,2022,BOX P700,1FTRS4UG7NKA60286,AV04QY,Atlanta Turnberry,C8889009,V0025257,,,,,
13,504502,FORD,2022,WALK IN P1200,1F66F5KN3N0A04715,54DJVM,Atlanta Turnberry,C8889009,V0025257,,,,,
14,504508,FORD,2022,WALK IN P1200,1F66F5KN9N0A04718,55DJVM,Atlanta Turnberry,C8889009,V0025257,,,,,
1,205167,INTERNATIONAL,2003,STRAIGHT TRUCK,1HTMMAAM53H556388,99BDDZ,Miami Turnberry,C8894067,V0025257,,,,,
2,200725,INTERNATIONAL,2001,STRAIGHT TRUCK,1HTSCAAM41H372468,05BDEA,Miami Trieste,C8894066,V0019195,,,,,
3,201199,INTERNATIONAL,1999,STRAIGHT TRUCK,1HTSCABM9XH619734,09BDEA,Miami Turnberry,C8894067,V0025257,,,,,
4,202256,INTERNATIONAL,2006,STRAIGHT TRUCK,1HTMMAAM66H160216,03BDEA,Miami Turnberry,C8894067,V0025257,,,,,
5,203355,INTERNATIONAL,2006,STRAIGHT TRUCK,1HTMMAAL26H231953,BP31WQ,Miami Turnberry,C8894067,V0025257,,,,,
6,501641,FORD,2022,BOX P700,1FTRS4UG1NKA59957,AX55ZL,Miami Turnberry,C8894067,V0025257,,,,,
7,501620,FORD,2022,CARGO P350,1FTBW3U82NKA68546,AV10QY,Miami Turnberry,C8894067,V0025257,,,,,
1,726630,FORD,2025,BOX P1000,1F65F5KN1S0A04509,75FRLN,,C8892685,V0034706,,,,,
2,726631,FORD,2025,BOX P1000,1F65F5KN1S0A04512,XDH363,,C8892685,V0034706,,,,,
3,726632,FORD,2025,BOX P1000,1F65F5KN2S0A04499,XDH360,,C8892685,V0034706,,,,,
4,726633,FORD,2025,BOX P1000,1F65F5KN5S0A04528,XDH362,,C8892685,V0034706,,,,,
5,726634,FORD,2025,BOX P1000,1F65F5KN9S0A04502,99FRLN,,C8892685,V0034706,,,,,
6,726635,FORD,2025,BOX P1000,1F65F5KN9S0A04533,76FRLN,,C8892685,V0034706,,,,,
7,728077,FORD,2025,,1F65F5KNXS0A04511,XDH361,,C8892685,V0034706,,,,,
8,726637,FORD,2025,BOX P1000,1F65F5KN5S0A03637,XMG978,,C8892685,V0034706,,,,,
9,726638,FORD,2025,BOX P1000,1F65F5KN0S0A03626,XMG982,,C8892685,V0034706,,,,,
10,726639,FORD,2025,BOX P1000,1F65F5KNXS0A03620,XMG981,,C8892685,V0034706,,,,,
11,726640,FORD,2025,BOX P1000,1F65F5KN7S0A03624,XMG979,,C8892685,V0034706,,,,,
12,726641,FORD,2025,WALK IN P1000,1F65F5KN5S0A03623,XMG980,,C8892685,V0034706,,,,,
13,726642,FORD,2025,BOX P1200,1F66F5KN0S0A04263,XMG984,,C8892685,V0034706,,,,,
14,726643,FORD,2025,WALK IN P1200,1F66F5KN8S0A04267,XMG983,,C8892685,V0034706,,,,,
1,417284,FREIGHTLINER,2019,STRAIGHT TRUCK,4UZAC3EA8KCLL8807,FSRZ70,,C8891349,V0028131,,,,,
2,501619,FORD,2022,BOX P1000,1FTBW3UG7NKA83549,AV09QY,,C8891349,V0028131,,,,,
3,476067,FORD,2021,BOX P1000,1F65F5KN1M0A13035,86BQSA,,C8892686,V0026063,,,,,
4,432683,FREIGHTLINER,2020,BOX P1000,4UZAC3EA0LCMK2203,FSRZ68,,C8894066,V0019195,,,,,
5,511867,FORD,2025,STRAIGHT TRUCK,1F66F5KN4S0A02015,FPBA26,,C8894066,V0019195,,,,,